l2miss,l3miss,instructions,cycles,stall_cycles,intra_coh,inter_coh,wall_cycles,llc_size,local_mem,remote_mem
4003207,5055205,646603636,356864300,114861074,243,0,1345351988,36306944,15015018496,81985536
21884841,19707142,1367065288,837624633,297361324,291,0,105588632,38010880,2187526144,0
21656970,19424255,1356713662,838021016,294279728,224,0,105432116,36634624,2163474432,0
22849757,20106059,1408089068,837854416,271796872,310,0,105886296,37158912,2281046016,0
22964055,20518244,1421033324,837707972,276852495,282,0,105096780,37814272,2255486976,11599872
22522764,20011315,1395235038,837552187,281266541,322,0,105350964,37355520,2232942592,0
22905798,20215386,1414399416,837636234,267822686,258,0,105729572,37355520,2266824704,16318464
22786565,20178652,1405581361,838265799,278877464,286,0,105769088,37617664,2247688192,0
18776375,17860445,1707885546,752331775,179800567,435,0,104998394,32833536,1615134720,0
23579053,20648804,2465627004,835834306,148771507,258,0,105329110,32440320,1405222912,0
3528048,3121617,372143479,125522636,22240481,76,0,4641472334,31981568,188874752,0
27320544,23219726,2814009762,1026851537,230546998,236,0,103771375,33095680,1593114624,262144
27403286,22936310,2797198280,1021677648,227234136,250,0,105369783,33423360,1624506368,0
27487907,23397109,2839891457,1036666086,231237433,249,0,105361500,32047104,1629749248,0
26841454,22942081,2796601039,1021743107,228325706,333,1,105306672,25427968,1587281920,6291456
22062431,19275380,951758796,1018614582,786066595,4074,0,105459558,37552128,2144993280,3604480
22130435,19954708,968163163,839781963,598901012,170,0,105453255,37421056,2208169984,0
22373488,20192496,978059265,797121715,560455098,185,0,105410772,38469632,2235301888,6356992
22529839,20348305,984486691,796745687,559447123,179,0,105468636,37945344,2252734464,0
22554637,20455463,986405250,796944371,558704523,178,0,105442245,40108032,2255028224,4915200
22883887,20782435,1005290068,793927313,550871757,173,0,105464187,35782656,2288451584,0
22645979,20483644,988080482,763443761,522582098,190,0,105401160,38141952,2269118464,0
20262171,18694279,851549690,756820794,498139699,1858,0,105441513,27459584,1947140096,0
10046442,10044592,1279966747,758530078,137039387,65,0,105346041,27721728,644874240,983040
10039560,10045293,1280751707,758668376,136703751,51,0,105447957,29163520,642121728,983040
10065319,10064640,1282527969,758374555,135784565,59,0,105371637,27197440,644218880,0
9832107,9806587,1246979628,736690764,131941405,32,0,105384921,28573696,623640576,0
9571995,9567514,1219736212,718233451,126264719,31,0,105358311,27590656,612433920,917504
9588800,9587923,1222373911,718541237,125412640,26,0,105337386,27197440,613089280,589824
9597162,9601660,1223034825,719032361,126111603,29,0,105469341,27787264,616431616,0
9598046,9600004,1223374500,719396571,126025375,25,0,105504792,34144256,613810176,1441792
9338766,9341271,1189440166,700705793,124041116,25,0,105369924,28901376,592773120,0
9042709,8941314,1143465663,672282907,115940137,77,0,105376317,28573696,585826304,0
9092181,9089371,1158581955,678800441,116365458,40,0,105364638,27852800,577503232,196608
9100219,9093598,1159024357,679019215,116374567,29,0,105429348,32112640,585564160,262144
9083417,9076217,1156947344,678304755,116601382,31,1,105358461,29884416,578617344,65536
9062715,9054122,1154173038,674128875,114278926,25,0,105366336,27000832,579796992,0
11985625,10828160,1007944675,486859311,78178381,11241,0,105436140,30605312,949616640,7143424
14114473,12186043,1069848648,465245080,54942188,18646,0,105408249,30670848,1084096512,0
13972165,12106134,1059814195,461653838,54896013,18530,0,105368934,35717120,1086455808,1179648
13990201,12105490,1059955154,461926727,55431460,18966,0,105415203,29294592,1114570752,0
13868945,12020353,1053014866,458806657,54400671,19026,0,105329532,30998528,1084686336,0
14175624,12580287,1097271213,475539773,55203638,17329,0,108570165,25886720,1109590016,3932160
13250360,11833304,1034753802,448315555,51702598,17705,0,105367677,27852800,1055916032,0
12878506,11728153,1012985239,436347132,49804658,18416,0,105411609,26017792,1012924416,0
12896476,11606805,1007810547,435376197,50431754,17562,0,105366423,29753344,1030029312,0
12726325,11667709,1009765601,435687869,49679771,15526,0,105348258,31522816,1078591488,4325376
12509171,11629219,1009425269,435792488,49790886,14107,1,105409611,29753344,1058471936,0
12425716,11662344,1014445416,436254019,49394259,9681,0,105412209,29229056,1048707072,65536
12181186,11609352,1002751035,428811000,47179931,9546,3,105373047,28966912,1035010048,0
11636344,11203527,960535592,408353182,44154512,9139,0,105361311,29425664,980221952,1572864
11581170,11028420,948617389,406904106,44699917,8761,1,105426774,30539776,983302144,0
11446913,10927231,943251206,403964383,44044922,8211,0,105349554,30801920,995426304,0
11600635,11118709,956192404,408817641,44988714,9698,0,105415452,27262976,979435520,1966080
11304070,10865510,931946751,396773614,42724846,8402,1,105356352,37421056,943783936,524288
11263919,10881212,932308238,395957855,41820529,7706,0,105412848,36503552,955645952,327680
10868157,10566262,901334785,382492120,39991652,8291,0,105364383,29491200,932642816,0
10770885,10578564,900452574,381632142,40343306,7637,0,105455574,27590656,935198720,2949120
10818807,10554420,898492465,380723852,39800262,10663,0,105375663,30343168,929169408,0
10830258,10525314,896458125,380645300,40223667,7577,0,105391374,27852800,931201024,327680
10662455,10365840,883319768,374565493,38856597,7493,1,105402810,28835840,910557184,0
10572304,10422965,889394596,374764381,38360144,7064,0,105390327,29491200,909967360,1179648
10640752,10452072,884082331,371725932,38102422,8743,0,105463614,27000832,911212544,524288
10170300,10015568,847267883,357469520,36291699,11428,0,105398352,37289984,869138432,0
9989977,9858001,834507361,353103942,35865047,8449,0,105367905,26935296,860618752,1638400
9991757,9882857,837871880,353397323,35996616,8160,0,105404412,27525120,858914816,0
10026365,9957852,841192504,353808695,36021316,6954,1,105426534,27197440,860946432,3407872
10076355,9961161,839982129,353694219,35994509,9064,0,105393411,31195136,861667328,0
9974513,9798354,827969860,349831515,35909654,6315,0,105437973,34471936,855572480,1966080
9933966,9846068,833256346,353272717,36174816,7348,0,105319842,26542080,860487680,65536
9989915,9918284,841489089,354123790,36219200,6102,3,105492702,27721728,865206272,0
10032693,9970689,841083761,353997633,36003348,6376,0,105439038,26804224,865075200,0
9429529,9519323,802226939,338401596,34215820,4671,0,105368346,24313856,825491456,1310720
8889822,8837782,745107971,312463663,30629165,3154,0,105394041,27066368,772603904,0
8880994,8850864,748027850,312574326,30336616,4165,0,105280704,31916032,767492096,2162688
8840089,8848312,747572472,312394440,31008904,2198,0,105354717,24051712,763822080,0
8540466,8599351,723825372,301239238,29303913,2369,0,105327261,30343168,735838208,0
7662917,7602910,642060016,268317442,25936085,1092,0,105368754,24969216,666828800,0
8325682,8299019,698749257,291306894,28026349,2235,0,113950170,25559040,723124224,60948480
7653265,7686620,647508948,269000287,25752563,1860,0,105341007,25690112,666107904,0
7674374,7616326,644446006,268478224,25754456,434,0,105296919,22347776,665976832,0
7624132,7653621,646734042,268912046,25810672,2162,0,105310560,26083328,659554304,917504
7639293,7633592,641712757,268183163,26327359,2054,0,105347298,24969216,665059328,0
7691754,7644898,646315686,269529019,25633682,1653,0,105337662,24117248,667877376,0
7682567,7697465,648172484,268933456,25638261,1973,0,105325686,25231360,664928256,65536
7645765,7599042,643229958,268238564,25990520,964,0,105293589,22413312,667287552,1245184
7633447,7653921,647007039,269098520,25687999,1758,0,105322137,26935296,663158784,65536
7664774,7622494,641469521,268048310,26290967,1782,0,105339642,24248320,663486464,196608
7606742,7372264,630837949,269786572,29140772,2657,0,105323052,26673152,655753216,0
7620720,7596657,640673177,267372128,25875110,3031,0,105315684,26738688,660865024,1179648
7373248,7354389,622244294,259452793,25288608,4043,0,105284046,21430272,634126336,0
4230387,4013008,356110391,166382424,26873796,7103,0,105219777,16252928,361824256,0
3657391,3566497,299651979,128078162,14116927,6341,0,105216621,19464192,309526528,1179648
3419516,3548948,300586037,127965632,13699307,6316,0,105236886,18677760,308346880,0
3578437,3585537,302932920,128232349,13740184,6100,0,105219951,18350080,314572800,393216
3546004,3539630,298073815,125826918,13988019,5683,0,105226854,18546688,303104000,524288
3679629,3586964,302032076,127922482,14149203,6348,0,105216714,17760256,310706176,589824
3664147,3549819,298668248,127870368,14295956,6538,0,105241872,15597568,313196544,0
3282716,3308129,280408732,121012011,16232420,5992,0,105206925,13893632,280297472,0
2128461,2149437,180215869,80136356,10199116,958,0,105150231,10616832,186122240,131072
2062963,2216076,185298618,82255536,10284011,920,0,105178638,13238272,192020480,0
2227904,2238536,188060935,83436860,10578537,1216,0,105174648,10551296,195297280,458752
2245461,2244547,187922187,83400451,10627918,934,0,105195513,15138816,195231744,0
2240140,2238342,187824174,83355475,10569020,939,0,105187773,13041664,195756032,65536
2183378,2030275,175259421,79262732,10181431,1148,0,105189054,9961472,197001216,0
2244978,2239544,187879180,83317406,10525673,1260,0,105187095,14155776,192151552,1048576
2223902,2232306,187756683,83337126,10597814,1069,0,105173007,16121856,192741376,0
2228994,2241571,188231180,83421782,10557171,1070,0,105217266,12648448,194969600,0
2061684,2236484,187733095,82066635,9783976,804,0,105149004,12845056,187564032,0
2231891,2247136,188164393,83430209,10627252,1245,0,105218112,15269888,192544768,0
644360,656455,55239121,24631866,3259321,429,469,453008520,6291456,54788096,12976128
3585106,2988497,186999721,201450819,108565543,3845,1807,104749884,5439488,262144,241172480
3773073,3123601,205587223,194600052,98041653,4332,0,105168855,5505024,131072,262340608
3069312,2377739,141889113,172341874,89771440,2256,0,105185676,5439488,0,217776128
10455612,9995640,1023255436,904214840,394023311,5068,486,104767761,5242880,327680,830341120
11881165,11733450,1479462285,1001097807,280915073,1542,0,105162768,5111808,65536,753991680
11969714,11754124,1477168580,1006730401,284256823,1744,0,105350883,5111808,196608,752484352
11970011,11748335,1488928339,1012593290,284359977,1619,0,106435463,4521984,524288,812384256
12171042,11992524,1514847186,1032401952,291618762,1630,0,104997074,3997696,393216,759562240
12131631,11981421,1507281070,1020151926,284391543,1406,0,104283760,5505024,655360,732823552
12634336,12463852,1596533934,1020758893,247773396,269,0,105076468,4325376,983040,803012608
12664251,12601146,1608799475,1027047805,245964529,294,0,105087479,4194304,262144,802947072
12738882,12617088,1614788051,1025481456,244802842,310,0,105162981,4194304,131072,812646400
12696288,12536715,1601894349,1020590516,244715811,278,0,105341810,4194304,131072,816447488
12727416,12578569,1613018889,1028914826,245309143,327,0,105710052,4194304,131072,807272448
12695192,9573040,974383357,755796527,279367327,5581,0,104723528,4194304,262144,816119808
26473034,14002912,895066900,906092021,492844448,13917,0,105222817,4194304,327680,1289682944
26281528,13953913,880867944,908859062,505165678,12801,0,105756294,4194304,262144,1346174976
26352033,14117973,900142207,906407127,493245303,14694,3,104670629,4194304,262144,1314848768
26098764,13822929,878197613,900059119,492609582,14910,1,105257257,4194304,262144,1325531136
26220933,13904201,883424980,906552669,498752282,14968,1,105029960,4194304,131072,1328349184
26586910,14086325,896243455,912109627,501142200,16016,0,105307020,4194304,327680,1318649856
26478944,14041848,890399660,908062028,498232876,15411,0,105518266,4194304,327680,1313996800
26449327,13913316,892602403,906807553,496396644,14292,0,105140777,4194304,262144,1330184192
26206204,13830944,869862665,908398364,503413436,14762,0,105185318,4194304,131072,1300365312
25684863,13888614,890149347,896544198,490482618,16098,0,104988919,4194304,327680,1295777792
26444538,13989222,878593286,909680499,503267345,16218,0,105314097,4194304,131072,1287782400
26339084,13995177,889925243,909897509,500795726,15571,0,105582603,4194304,196608,1342111744
20194115,10964620,723061793,700350924,363705561,7354,0,104825147,4194304,0,1059323904
26238922,13680000,949482843,897074211,471329269,3630,0,105546959,4194304,393216,1343881216
16565569,8621468,964468623,739335734,351580280,69454,0,104992727,4194304,131072,1302462464
24743163,14250755,1717185875,1013509677,381033798,2990,0,105640451,4194304,65536,1411252224
464549,500562,590087468,305549175,110890046,1170,0,105101311,4194304,0,1300299776
4891842,1836361,633696876,331739100,149564575,591,0,105170100,4194304,0,1396768768
22578913,16442456,1616261286,1023826338,515261484,1176,0,105474131,4194304,0,1930035200
21757394,13614390,1491670161,937780750,338347865,2346,1,105424494,4194304,131072,1396441088
24326234,15425541,1658556141,1025262012,362017513,2643,0,104790217,4194304,131072,1475477504
24619997,15536699,1668697964,1024965021,355102146,2757,0,105099827,4194304,0,1481506816
22739733,14933515,1600733781,958157872,331995090,2897,0,105767417,4194304,0,1263796224
18594556,12335389,1367174715,816509449,295882184,2482,0,105048503,4194304,65536,1295056896
24405130,15333019,1674350343,1014181550,356034729,2972,3,104681613,4128768,196608,1445658624
24101497,15134943,1666531134,1005580920,347540682,2744,0,105040470,4063232,196608,1429798912
23453724,14971976,1630134023,965041270,325984532,2441,0,105203892,4194304,196608,1368522752
11547812,8386554,759876814,520108728,236185795,1195,1,105418227,4194304,0,913375232
18394805,15083690,1363012200,865930813,402357732,1009,0,105808485,4128768,262144,1676541952
18017381,15453309,1403589056,877872408,396652939,880,0,105068712,4194304,983040,1720975360
18953502,15360963,1384785222,876555980,403323612,887,0,105081747,4194304,131072,1729822720
18735397,15008151,1364125863,868325511,401637293,821,0,104597358,4259840,458752,1805516800
18635543,14889757,1371070462,881907733,411219457,922,1,105968804,4259840,458752,1774780416
18542985,15397509,1397884709,891706896,417228532,757,0,104648747,4259840,393216,1722286080
18618846,15445374,1393713281,892930064,417032420,1076,0,105121345,4259840,327680,1717370880
19046897,15293467,1374323969,879029900,409668425,697,0,105362978,4259840,196608,1744896000
18057165,14053520,1301652044,859367702,404267079,1030,0,105715442,4259840,393216,1626734592
5886783,5502544,468998646,264320316,91664996,115,0,105281337,4194304,262144,516292608
5285690,4944803,414407815,224851394,77762361,139,0,104989997,4194304,196608,519700480
5282507,4941578,414452823,225327463,77967838,138,0,105248689,4194304,196608,519766016
7059681,7184590,589370925,287628585,92120222,181,0,105243131,4194304,327680,707395584
7592855,6852022,557515482,281278153,93423064,261,0,104967793,4194304,262144,660013056
3605881,3468323,285365717,153163888,51849505,157,0,105392084,4194304,262144,361037824
3629163,3472983,286793165,153065020,51329136,208,0,104671287,4194304,327680,353435648
6768231,4953210,420885327,292210444,119118008,2771,0,105737058,4194304,196608,612040704
27905305,15397549,1321194745,1029640942,456329829,20843,0,104944539,4194304,65536,1447297024
27634612,15236675,1311742046,1024036071,455551406,21756,0,104971783,4194304,65536,1425735680
27697608,15444346,1319296588,1023658920,452123315,21157,0,105368459,4194304,65536,1510670336
27675458,15239957,1314575383,1027583804,455490155,19758,0,105379736,4194304,65536,1436811264
27686683,15260468,1314211899,1028455108,456476732,21009,0,105235151,4194304,0,1435566080
27680414,15464838,1334064003,1027575664,452468529,21553,0,107160116,4194304,65536,1461649408
27302840,15227215,1303354242,1021611292,458898385,20087,0,103378219,4194304,65536,1494089728
27590179,15275040,1324040383,1034290568,461177933,21564,0,104831034,4194304,65536,1507721216
26714348,15171638,1318773450,1015101823,441197070,17411,0,105439047,4194304,0,1465843712
27428730,15323220,1321559974,1029754396,456267467,17755,0,105309491,4194304,0,1499136000
27120935,15305830,1326877950,1024961336,451551980,19095,0,107080449,4194304,0,1469579264
27427585,15269072,1332119903,1031448000,454207968,19195,0,103014422,4194304,65536,1481441280
27367639,15208348,1326109467,1022899499,445878912,19082,0,107251158,4194304,0,1464205312
27401075,15324424,1324746404,1030259965,456530542,19954,0,105266077,4194304,131072,1469317120
27445360,15317708,1331619986,1033735147,457307938,17995,0,104544076,4194304,0,1445134336
27302299,15281515,1321209792,1026962928,454763820,15763,0,105268730,4194304,0,1483210752
22708092,13801046,949525761,1026958908,572929615,15991,0,104747965,4194304,131072,1241907200
18119915,13348776,632734044,1027448228,681325431,15406,0,105435533,4194304,262144,1106444288
17947669,12810470,604482699,1031377861,692236782,15110,0,104651463,4194304,131072,1058013184
19438604,14167833,737273877,1029046731,659439592,17549,0,105501627,4194304,262144,1169096704
17797678,13223515,586207042,1032842271,700425944,11027,0,105118384,4194304,327680,942866432
18001750,13731620,694172816,1032509166,680821233,13312,0,104297627,4194304,131072,966590464
19152704,13770465,682705874,1028854579,670018616,14987,0,105769055,4194304,131072,1072627712
18120044,13205650,610290027,1029948790,694172409,12085,0,104322925,4194304,196608,987955200
18317008,13384081,620942401,1031392022,667631293,15226,0,105373275,4194304,262144,1102774272
18206077,13418892,607463961,1028032006,697143159,12622,0,105059059,4194304,196608,985333760
17736341,13709435,640280750,1031978682,688907881,10942,0,105855694,4194304,262144,1010565120
15732337,12087404,499711076,1035564693,729333835,8919,0,105027090,4194304,196608,864681984
16577607,12691255,495800949,1030781628,697253748,8940,0,104677188,4194304,262144,1011941376
15743351,12274065,456682173,1010458954,686920201,7887,0,105223734,4194304,196608,1000865792
16115210,12880378,477453007,1026760941,705337960,7902,0,105240611,4194304,196608,1045364736
16763181,12966848,511177296,1019191814,691316346,8824,0,105234766,4194304,327680,982056960
17616518,13385733,603985786,1010340294,668076074,12096,0,105152439,4194304,131072,1055522816
17100096,13321348,587529811,1011323376,668421049,12231,0,105191940,4194304,131072,995950592
15979790,12857773,474428578,1020051527,715634182,7553,0,105234409,4194304,131072,916848640
15609866,12555552,472906919,1011497223,688131380,10332,0,105231987,4194304,327680,935657472
16272308,12413651,456451558,1021703352,699238685,11301,0,105139279,4194304,327680,945356800
17290786,12929230,510839042,981646285,650554061,9967,0,105261282,3670016,196608,1022164992
18299948,12808098,553758224,1019195691,676382290,14948,0,105190701,3670016,196608,993263616
16761301,12218138,458847773,1018323451,690546958,10737,0,104985503,3670016,262144,981663744
17351491,12979287,525189489,1023562882,687661036,12299,0,105237291,3670016,196608,903610368
15907325,12719400,393226576,987606843,696551279,8138,0,105420961,3473408,262144,924450816
16050500,12164492,447163272,1001855070,670866296,11677,0,105211050,3473408,196608,942342144
16087783,12365485,419062731,1013587351,696127353,9022,0,105061320,3473408,196608,940965888
16325072,13597275,606745308,1007333059,675090378,10956,0,105368459,3473408,262144,1027211264
17510732,13222121,544043266,1017096166,691429169,10801,0,105049469,3473408,262144,986447872
16042991,12442436,426803852,1014447767,690813928,10244,0,105215320,3473408,131072,967245824
15330973,12295447,377449926,1017279810,722088415,7622,0,105043251,3473408,196608,935264256
16019705,12181319,378751674,1014101166,702099690,9726,0,105469611,3473408,196608,899743744
16907299,12909769,585365540,1005111913,656622407,16284,0,105193501,3473408,262144,1057751040
17367815,12741089,502543295,1007361271,672285854,11950,0,105071974,3473408,327680,980549632
16356399,13196630,541474516,1003214250,680140617,11265,0,105320586,3473408,196608,915603456
16764760,12814852,572607387,1000869317,660995139,12852,0,105233828,3407872,131072,1059586048
18494869,12465830,572278231,980669939,655295734,13361,0,105237930,3473408,327680,989134848
17206516,13627565,657501340,1012055802,682291990,12356,0,105187117,3473408,196608,996409344
17686863,13188625,600316029,1011358813,661054285,14647,0,105191023,3473408,262144,1083703296
17159778,13066719,537976130,1012530060,676323560,11446,0,105196882,3473408,262144,1035206656
17195685,12664441,499057884,1001385434,673516984,11533,0,105249228,3407872,131072,940310528
17537550,13084028,546446576,1009834431,670830528,12129,0,105191107,3407872,262144,979435520
17310492,12837014,551256369,1011793374,669054404,10783,0,105222768,3407872,131072,1045692416
17662593,13449054,615663925,1010753713,655713828,13998,0,105178850,3407872,262144,1012924416
16476058,12646733,446140416,1017047217,688689457,11719,0,105246799,3407872,65536,1023410176
16876002,12533069,575021414,918758500,590530987,13531,0,104982856,3407872,131072,986316800
16731815,12280571,614582399,875826271,539085404,12779,0,105538070,3407872,196608,943849472
17993901,12639321,668279060,875300267,527391301,18782,0,105207928,3407872,131072,1027997696
15726772,11160866,484649753,885271604,602174998,11725,0,105242039,3407872,327680,841678848
13988915,9968170,489454486,741337888,459346321,10363,0,105219485,3473408,327680,788660224
9859524,7507923,362077387,508494199,301082622,7039,0,105026504,3407872,196608,568131584
4773660,3879343,231163610,246515991,135782593,1265,0,105362962,3407872,196608,294715392
2890257,2232959,135160366,129735163,62764943,0,0,105178619,3407872,262144,169803776
2077250,1749383,53786527,129771674,81338742,0,0,105131628,3407872,65536,126418944
12615052,10134588,436644061,872709924,635561265,6877,0,105087248,3407872,262144,895811584
15849334,11888360,601658753,1006046613,696059904,7380,0,105121006,3407872,196608,862584832
15094619,12497860,707975171,996311110,637732317,7934,0,105420493,3407872,262144,922746880
16045738,12059641,634193120,1005211182,653525335,9669,0,105083293,3407872,327680,910819328
15311864,10843262,576735270,1006146810,688744229,7459,0,105294595,3407872,262144,920977408
15795979,11374763,574353854,1000360228,672258729,9122,0,105068558,3342336,131072,913178624
16704580,12204664,682777773,994867757,638766265,11575,0,105230433,3342336,327680,963182592
15876006,11931244,649850088,1003828388,664005098,9051,0,105229880,3342336,327680,942997504
15591221,11538975,565705368,1006021951,688956545,9472,0,105061454,3342336,327680,846921728
15435787,11604823,588057538,1011306321,668035730,10093,0,105294244,3342336,196608,903741440
16239153,12248679,672173392,1006855629,654512438,10444,0,105187901,3342336,196608,917962752
16178390,12029294,633526798,1011248094,679707019,9654,0,105345436,3342336,262144,924581888
16616351,12337814,692370170,1011370366,655768753,12087,0,105112672,3342336,327680,903479296
15368165,11799221,610964688,1007313251,673424541,9889,0,105318465,3342336,262144,916717568
15698493,12057464,661045460,1005197472,662786601,7818,0,105180810,3342336,262144,861798400
15662807,12140254,633494676,1003663643,665051448,9804,0,105238049,3342336,262144,950599680
15847580,12035412,685026202,1007018891,657559693,9500,0,105068292,3342336,196608,915931136
13854187,11176216,564623951,1001874083,685660874,8812,0,105204344,3342336,262144,815202304
15422762,11899700,599459656,1002493478,668185202,9200,0,105188125,3342336,327680,825819136
15692892,12145573,700158028,998787223,670252775,9630,0,105189938,3342336,196608,949485568
15299545,11727049,652034387,1002351281,673260884,10363,0,105259616,3342336,196608,896860160
15412157,11742839,609532342,1003227720,670028911,11592,0,105303562,3342336,327680,879427584
14906331,11894838,646790762,1012490648,659737899,7963,0,105231756,3342336,196608,935723008
16178242,12159530,661591157,1015861959,681794637,7830,0,105158795,3342336,327680,923860992
15663630,11966079,687704927,998281780,654084260,9753,0,105231980,3342336,262144,883097600
15984908,12260215,716834284,1004666123,652400212,9686,0,105191366,3342336,262144,894631936
13759884,11269410,580269924,971577633,667032647,8342,0,105173495,3342336,196608,868220928
14544229,11938314,588524091,981991849,648817443,7644,0,105089103,3342336,327680,893517824
15687565,11912373,644186582,996060901,648086096,8234,0,105309050,3407872,327680,911867904
15488885,11408335,638434523,989602983,657816588,10341,0,105232904,3407872,262144,915013632
14646326,11603658,644853256,964238668,639783537,11190,0,105169918,3407872,131072,799997952
15230973,11841770,628213555,1004079686,666029137,10636,0,105142485,3407872,327680,856817664
15008497,11781189,600297437,1006883267,680700356,9438,0,105310870,3407872,262144,942538752
15502778,12190325,586589031,995292275,674248753,6873,0,104932480,3407872,196608,890830848
14977096,11904894,638347000,986042094,639632601,6286,0,105461011,3407872,262144,915603456
15472174,12220338,639325162,994430171,651162705,8651,0,105002378,3407872,262144,889192448
15638629,11881925,640929901,988856941,660015441,8998,0,105449052,3407872,327680,941293568
15106865,11901487,621522582,998070079,672310589,7413,0,105215159,3407872,262144,877527040
15896699,11977053,614160362,1010426856,675777313,9582,0,105216867,3407872,131072,869728256
15144512,11694163,617951427,1004589287,671074800,8247,0,105177695,3407872,131072,888602624
14866634,11876547,628184751,1011709748,675081904,7734,0,105148995,3407872,327680,815398912
15712634,12025679,665565559,1001232799,657238404,9706,0,105275163,3407872,327680,824049664
15004416,11678520,622651759,1011712682,664020585,7955,0,105210728,3407872,327680,925106176
15329916,11209494,593540096,1021121202,710450054,6871,0,105182539,3407872,262144,797442048
16205563,12473389,707817125,1013241343,664100688,10561,0,105236362,3407872,131072,877264896
15056648,12093703,683548595,1006007627,663009668,8325,0,105242221,3407872,262144,901709824
15295925,11649958,599707074,1001220912,670186019,9547,0,105190246,3407872,196608,844890112
15389486,12044848,661018726,1000532142,650870657,9365,0,105224378,3407872,262144,919863296
16658604,12185115,689326139,996240984,647856175,11345,0,105183330,3407872,131072,952565760
15422113,11733679,639975009,996328525,671624532,9379,0,105245364,3407872,196608,881590272
15354482,12057557,644629895,987894433,651093847,9038,0,105181776,3407872,196608,854392832
14915373,11986179,621027861,986105237,655232607,9495,0,105110698,3407872,262144,841809920
15736700,11690459,554401407,983877899,660905569,9028,0,105299936,3407872,327680,883949568
15294498,12010994,672379953,1000072732,649386540,7600,0,105095424,3407872,262144,861536256
15411275,12012527,670082144,1007146170,668501914,8486,0,105320880,3407872,262144,906428416
14799563,11779254,591884046,1011500175,703665657,6440,0,105224021,3407872,196608,964231168
14986948,12187796,620817871,1012417220,685761028,7487,0,105237069,3407872,327680,867237888
14509424,12068781,603083134,1013144405,691339658,7224,0,105162666,3407872,196608,841089024
15214635,11873492,621142241,1007183119,667946893,10256,0,105231798,3407872,262144,873332736
15239247,11629195,619578679,1011922972,679640531,11443,0,105210518,3407872,262144,870776832
14709309,11957063,600167968,1009806527,670273505,9754,0,105113288,3407872,196608,889389056
15146493,12215959,660738105,1012607920,676919232,7448,0,105273217,3407872,327680,855375872
14847101,11997520,640940659,1004850900,676732177,9473,0,107116212,3407872,393216,926220288
15063270,12152525,585564217,1019713851,687599548,6450,0,103821788,3407872,196608,879362048
15285412,11912675,596939363,1007584432,682153406,8410,0,105469329,3407872,262144,874971136
15013120,12112282,656730811,1018416622,667964915,8998,0,105762405,3407872,327680,870121472
15024289,11888268,616002746,1005056279,672500509,9988,0,105628880,3407872,196608,896270336
15757707,12073966,614942267,1008783731,664333704,9997,0,105509691,3407872,131072,893779968
15646517,11726781,568257912,998932911,692402573,10474,0,105509138,3407872,262144,932511744
13321573,10674572,461335578,918827242,619194963,8053,0,105447993,3407872,131072,776863744
10992624,8873420,383974738,754644383,504293811,4752,0,105622020,3407872,0,679673856
11316439,9570017,396331909,766074081,515568713,6205,0,105415716,3407872,0,698941440
10076084,9006820,447260243,756806146,494268922,6280,0,105668605,3407872,0,637730816
10540410,8869191,403179730,765367100,503770020,6224,0,105487753,3407872,0,629276672
11000798,9440037,506512120,758954910,484863615,6411,0,105694631,3407872,0,699269120
11188648,8835830,397934711,761082608,501907421,6957,0,105420154,3407872,0,691798016
11143611,9152877,452653628,755710169,499920396,5192,0,105517580,3407872,0,669319168
12536711,9645012,517034587,754174641,477360542,5459,0,105620592,3407872,0,706478080
10456625,9052453,473480864,754974650,493558555,4465,0,105458829,3407872,0,664731648
11506232,9220660,423672534,763575594,511116612,4213,0,105710514,3407872,0,694943744
10888725,9324248,446448365,755276238,484941601,4330,0,105670138,3407872,0,612237312
9974942,7930355,414521700,626991246,367922616,5564,0,105410942,3407872,0,614924288
3777601,2835270,185526156,221359005,115647632,3848,0,5005989114,3342336,0,225771520
9490932,7655453,520266687,538747372,304239519,6496,0,105310900,3342336,0,572260352
7471678,5907524,335260864,466834117,267556867,4973,0,105624811,3342336,0,525533184
4987309,3950294,169702779,371543699,231780543,1684,0,105201439,3342336,0,316538880
3586695,3217822,68017778,325199987,229850436,691,0,105382403,3342336,0,188350464
3489126,3308498,161110176,253386160,160750100,1096,0,105226607,3342336,0,221380608
3252561,2697759,115521548,259953398,158507394,1665,0,105348429,3342336,0,226754560
3732167,3293080,171968635,255778758,141961859,954,0,105780787,3342336,0,200802304
3229211,3026900,118524653,260401161,175618552,791,0,105346087,3342336,0,207355904
4767473,4049800,318210967,252963958,113032938,3557,0,105592403,3342336,0,304021504
2646825,2672012,150514302,171793045,93866848,388,0,105202097,3342336,0,174063616
3625184,2737508,171804657,206243149,129095146,184,0,105615258,3342336,0,381288448
1121047,1271622,38007396,146165110,104100161,67,0,105423924,3342336,0,16056320
116004,87802,1500202,38880146,30205163,0,0,105549258,3342336,0,28835840
15634337,11097772,501985559,873148555,577590668,20530,0,105534822,3342336,131072,952107008
17892930,12491601,611303105,959878242,616799867,24086,0,105909796,3342336,262144,946470912
17771267,12506526,598979170,976432120,630648777,21747,0,105576455,3342336,262144,962658304
17627371,12359845,584771170,976379461,631888856,19897,0,105798516,3342336,327680,1235877888
16865557,12023742,563359611,951817445,628631547,21296,0,105488373,3342336,196608,752418816
17061682,12367217,564525472,982433583,646212343,20254,0,107011940,3342336,196608,976093184
