l2miss,l3miss,instructions,cycles,stall_cycles,intra_coh,inter_coh,wall_cycles,llc_size,local_mem,remote_mem
8772359,7028961,487266266,805820760,536240087,616836,0,1211906583,3014656,4585816064,19398656
7980066,6408027,464676426,769668194,507433933,875220,0,105391885,12976128,437190656,4784128
8127735,6796602,457310079,757849400,502716659,363093,0,105013684,10092544,428146688,0
8595142,6975712,473547817,770775750,526767552,824706,0,105338988,3604480,398786560,0
4325775,3130625,214529881,787150771,662719436,767600,0,105532592,3932160,201850880,0
4128830,3150972,219067732,775665791,649135915,599229,0,105512560,4259840,196608000,0
3953558,2953735,205964961,747399430,627064598,614210,0,104828214,2621440,181862400,0
8030748,5886358,423147235,765242803,531067666,1148638,0,105591672,41680896,377880576,1441792
9932965,7196569,520961002,777021342,489952247,1464038,0,105485409,41811968,459276288,393216
10470291,7425453,525206724,763150002,477500515,1452060,0,105041157,41746432,463732736,0
10071503,7107061,516564738,794641171,512369025,1587209,0,105257841,41680896,460783616,0
9026673,6152494,467414264,737878778,482866937,1448462,0,106249875,40697856,412680192,6356992
9959114,6939024,509296129,772951334,488619728,1402316,0,104729805,41811968,455671808,0
9911450,7078994,520684194,801097764,514240576,1500945,0,105860508,40960000,454098944,0
10085508,7246369,526519263,805596366,518627141,1499445,0,105259188,40763392,457244672,0
10026473,7077010,514964257,800926039,518082163,1594097,0,104761755,40304640,453378048,0
9754942,7292636,529454379,787727546,500242644,1349621,0,105353496,40697856,451739648,5898240
9949887,7114018,522265309,805304238,519739753,1503554,0,105319686,40304640,453836800,0
9908167,7032847,518144907,790898418,503776604,1432883,0,105337353,40566784,455016448,262144
9974304,7342362,524473090,763013575,474674693,1222934,0,105392862,40435712,466550784,0
9830717,7142008,516730591,772745607,485533065,1259215,0,105343359,39452672,456982528,0
10230255,7119271,523682217,792320725,506470763,1553697,0,105479403,40304640,459145216,0
9824329,7056575,519287345,794551253,511887796,1409303,0,105399342,40370176,448266240,0
10476016,7227616,522388305,784941984,496847489,1686551,0,105340365,40370176,458555392,0
10036411,7161514,525146774,796724509,509415740,1583644,0,105391005,40501248,461832192,0
10065363,7067615,521373344,783613594,498437957,1584424,0,105347085,40370176,456458240,1966080
9908695,6988459,516492569,791767315,506240909,1482392,0,105393387,40370176,450363392,1769472
9887486,7150626,519635995,793652769,508643226,1508977,0,105412860,40370176,452329472,1179648
10149944,6994229,516429621,792153372,507286946,1608274,0,105475239,40370176,453378048,0
10147492,7181323,524877770,804449717,518036606,1578776,0,105446778,40501248,454623232,0
9902314,7117737,523711436,803605437,517720063,1453376,0,105493374,40108032,455868416,0
10428211,7469118,520676912,726340295,442828413,1376786,0,105227379,40501248,468582400,0
10291915,7379682,530070541,779911816,490600464,1536271,0,105371736,40370176,466026496,0
10562408,7639245,542418300,768510180,476627347,1460847,0,105358398,40370176,472973312,0
9725535,6885062,516151096,794980738,512679004,1447826,0,105358392,40370176,450625536,5439488
10017164,7156152,522977867,801479316,516685329,1478805,0,105461802,40501248,452788224,0
9756527,7132032,522068486,802032314,515657076,1434029,0,105395331,40304640,453312512,0
9767233,7158830,519828413,802796108,516616814,1291559,0,105398049,40239104,451411968,131072
9779567,7052068,515601863,798324229,513734765,1310160,0,105375990,40435712,449904640,131072
9865171,7014418,520184201,768750262,481521440,1440897,0,105393174,40108032,457244672,196608
10230682,7273954,528665978,806169268,517568736,1556731,0,105241542,40108032,459800576,0
10436343,7358233,532135264,769801020,482705769,1617172,0,105330342,40370176,469499904,0
10021248,7186753,521010545,752688305,467111177,1440113,0,105399762,40304640,465240064,7012352
10344815,7290195,525052230,753084573,467015680,1504431,0,105411435,40435712,461635584,0
9907726,7141784,523425630,807886952,519699481,1447448,0,105418197,40501248,453181440,0
10455552,7391216,528113019,762646715,473156901,1537224,0,105389055,40566784,473497600,1376256
10064124,7096620,516297650,778501149,495286406,1550884,0,105392199,40370176,449904640,0
10069070,7119524,523348376,794526449,509358791,1559733,0,105414210,40173568,451674112,196608
10031459,7100887,516615763,789450624,502046471,1413842,0,105396264,35127296,458162176,0
10112658,7192939,516998993,799573938,517438795,1602236,0,105345426,34799616,454754304,0
10059621,7146786,517483655,770606198,485797446,1437371,0,105363069,35520512,463142912,0
8313402,6035598,447384357,694461488,460121976,1230969,0,105444063,3145728,374472704,0
4206224,3161165,213118881,784765483,662917865,646455,0,105433794,3866624,199622656,0
3480772,2609845,196127985,681917253,572492370,558588,0,105443256,4063232,169082880,65536
3640699,2802004,184245557,668454185,554513888,492112,0,105398100,3538944,183435264,1179648
4014198,3149642,226711700,732196856,603606571,571698,0,105510849,8454144,204079104,1572864
7862221,5759894,407913727,776844451,548258510,1270255,0,105375849,7798784,366018560,458752
8414080,5827930,404585771,733433466,501478328,1224846,0,105397500,9175040,387842048,1441792
8167189,5997570,417989895,704459968,473575581,943204,0,105320172,8847360,384172032,1048576
8183489,5979448,423267970,791641281,552896234,1239515,0,105389178,8650752,387383296,0
8035654,5758779,408049307,748336961,516861443,1162909,0,105374325,9961472,379322368,0
8085328,6024481,420625723,748649361,516416845,1178853,0,105418977,9109504,381288448,0
5812455,4252630,297213294,702599266,532826715,940263,0,105437475,4063232,274530304,0
3768986,2962526,210120913,752786696,633011835,518187,0,105325554,3342336,181141504,0
3656099,2797817,208378761,729298370,608734654,523037,0,105475389,3145728,182059008,524288
4181883,3055152,209349870,762986087,644495597,707665,0,105335808,4653056,189071360,720896
3754134,2934285,190989595,689912688,577755655,570107,0,105504060,4653056,188612608,0
3768491,2943687,206031941,761964329,644824484,497124,0,105456495,3014656,181993472,0
3724966,2791848,190286696,724050781,613215907,567884,0,105438705,3407872,183435264,589824
3822947,2911230,204596629,746322629,630637184,573472,0,105516057,2555904,181207040,0
8486425,6068941,430438994,781904884,541948777,1322076,0,105283770,13697024,399638528,4063232
8685855,6401595,453136044,742731805,484662446,1030018,0,105422622,14024704,421658624,0
5625123,4301373,317759891,505606827,332270269,935184,1,105386178,12648448,276496384,6356992
9570577,6987442,488531945,813660270,540443324,1498540,0,105341841,13762560,450560000,0
8827364,6367163,463844482,760894683,506830031,1381213,0,105430797,12713984,403439616,4849664
9368304,6865853,477309642,769539424,503858711,1329008,0,105359526,13631488,446693376,0
9109318,6555915,459701714,732251357,481749453,1419929,4,105486705,12320768,409337856,5111808
9172650,6777809,472848898,756975082,493951480,1375473,1,105476081,13434880,436535296,1048576
8996282,6422307,456046710,720676793,469030238,1301720,3,105500658,12713984,413728768,0
9272662,7110785,491232258,768639954,502938083,1379787,10,105474478,14090240,439156736,0
8721607,6417527,467362272,760137087,507260619,1266861,11,105461187,11796480,405274624,0
9698235,7367952,503106650,762071630,485711877,1452268,6,105530421,17760256,471924736,0
8372977,6072591,446547450,711810018,472329334,1334053,4,105520530,9240576,382140416,5636096
9160742,6657980,472203033,795073708,529818939,1250736,0,105536457,15400960,435748864,0
8949931,6360571,456046380,724207403,470623354,1258183,0,105517530,9240576,418643968,2293760
9543650,7056299,497262645,762045209,486657205,1315124,1,105314925,32571392,453443584,0
8703052,6150101,429944710,730950656,492202746,1350728,0,105381807,3932160,389873664,0
7942561,5897221,431258849,765934035,526909967,1161174,0,105494436,9437184,384958464,0
8754200,6180185,444029697,788377999,540928711,1436523,0,105458766,12255232,404684800,1376256
8567088,6288602,442376234,723231875,475582913,1127945,0,105530445,16580608,411238400,0
8418893,6099352,433045863,763799896,523115352,1317577,0,105526011,14548992,380305408,0
8048324,5926200,429647111,755876953,514846060,1157553,0,105440538,15597568,386334720,4915200
8275587,6279263,436804987,744873728,500079351,1067611,0,105538500,16318464,398852096,655360
8713767,6207777,445676908,787564532,539423871,1441991,1,105526584,16384000,403898368,0
8304291,6262334,441606128,745838566,498775708,1230631,0,105239451,10813440,389611520,0
8209182,6110799,440256238,759036199,517780480,1205104,0,105564072,11599872,397148160,7864320
8623570,6401250,442898832,750451709,504130861,1267717,0,105469707,12189696,404946944,0
8727621,6328541,446245740,794035282,545794071,1443743,0,105464364,11599872,404619264,0
8364758,6072886,426483750,721444788,484330858,1247259,0,105313146,4521984,385744896,0
8811692,6324083,450639797,780773328,528495401,1388154,0,105460656,14417920,413728768,3801088
8615551,6195834,436687722,752662852,508690405,1313694,0,105444447,11993088,400949248,0
8686631,6741882,456771835,736482321,488420156,1176278,0,105410751,6881280,405536768,0
7784489,5803500,406337466,728923044,496890674,1219607,0,105336702,7012352,367198208,3604480
8329219,6387045,436189776,695156975,456793037,1257137,6,105441570,11206656,403570688,0
8877576,6765510,463794231,794076860,538175838,1183086,0,105440421,15794176,425328640,2555904
8461884,6312113,443908228,762400649,515946426,1262557,0,105427926,12517376,396034048,0
8440227,6547899,458495816,727258603,479193924,1184296,0,105427224,12779520,401604608,5373952
9005685,6826238,464046872,753822388,500042690,1422363,0,105430218,14286848,423559168,786432
8476535,6447229,448696480,759178657,508208414,1201003,0,105441558,13762560,407044096,0
8397326,6253322,440475254,720158935,478572897,1187231,0,105553167,11206656,395378688,3997696
9112596,6742038,471133881,793776337,534994139,1427872,0,105483441,14090240,425590784,1966080
8364243,6401172,447485224,760208509,513478714,1133362,0,105433527,14417920,404553728,0
9173000,6406963,456190506,766121415,512970751,1590951,0,105450810,13631488,417529856,0
8641939,6046262,444960963,752948399,508143561,1479341,0,105494874,11010048,389742592,2621440
9326650,6881364,464148211,771537385,519868119,1456699,0,105536445,15532032,425066496,2621440
9144542,6629538,452755139,740769366,496866733,1410608,0,105415965,13500416,411435008,0
9090822,6679451,466563130,743098661,490719866,1368382,0,105478368,14221312,423034880,2293760
9068508,6684918,456976723,750676861,501305815,1464901,0,105456471,15204352,414384128,65536
8988122,6325001,453067238,781477430,531603416,1580245,0,105290970,10092544,395575296,0
8840481,6297193,453907000,762529179,513594825,1499301,0,105430671,15794176,413007872,3538944
9347096,6583643,462877029,773760550,520342443,1607037,0,105387987,14221312,418709504,0
8956688,6371086,455473685,706766888,462041674,1411136,0,105397719,9830400,403243008,262144
9102201,6515695,466135266,792973457,536662089,1495614,0,105536997,14680064,417333248,524288
9252052,6662272,467258361,765962702,509681579,1472001,1,105324759,10878976,411959296,0
9424333,6798915,474659023,742619855,483233918,1483629,0,105422175,19529728,444268544,6160384
8922402,6548168,459044549,737749035,488570101,1580417,0,105452361,16646144,410386432,0
9128068,6538526,466537062,732935269,480738274,1587206,0,105473103,14090240,414253056,4259840
9423347,6522327,467702408,788836561,530431487,1690488,0,105429129,18087936,423100416,1310720
9283210,6665702,480122230,761704230,499250986,1612676,0,105462147,18415616,423034880,4718592
9603465,7039813,490372849,766264480,503487939,1585105,0,105446487,19267584,440598528,0
9317168,6589797,466891053,728204532,476641759,1558521,0,105400989,15990784,414253056,2686976
10191624,7326061,499650554,758450712,487795541,1648373,0,105529047,19857408,458031104,0
6077971,4364409,352751937,532660546,347934013,977875,1,105407268,16842752,284491776,11010048
10069194,7220019,502846338,797928741,526469191,1701953,0,105350574,13762560,446889984,0
9481465,6696378,474664328,737942643,476792754,1523788,0,105436770,20774912,448462848,10878976
9206309,6486412,462676998,750977068,496064135,1531420,0,105477042,16252928,409206784,0
9489454,6789990,481979114,755822421,491980960,1496311,1,105608427,18743296,445841408,5963776
9253224,6548975,467424635,769246274,511800594,1554649,0,105294159,15663104,409403392,0
9938021,6964404,491138798,757291493,490385879,1629855,0,105500100,21168128,461635584,5111808
9221098,6531880,467790793,746733703,490800601,1503348,0,105346080,13303808,412549120,0
8683116,6165161,437354714,725671418,474270384,1505006,0,105528951,24379392,404619264,3670016
9857018,6959735,491720379,733456663,464414184,1597566,0,105394524,37552128,435224576,0
10137263,7154625,516836582,772340535,491519519,1585369,0,105410985,36503552,458293248,1441792
10286778,7318993,519546715,746727200,465259517,1561243,0,105445956,37683200,465108992,786432
9917362,6865068,509288895,793227577,516841268,1660050,0,105456300,40763392,439549952,0
10152970,6953900,512064724,759513934,483175457,1791839,0,105484137,40960000,443416576,0
10080518,7022396,513875246,746492080,471477729,1723500,0,105394710,40763392,445382656,0
9965800,6872768,506561901,757914835,480463232,1686091,0,105477042,40960000,444923904,786432
10147207,6964361,516295288,765455298,485783651,1698801,0,105523218,41091072,451215360,1310720
9870203,6776793,500209248,765450722,495003775,1675864,0,105441906,41025536,426442752,0
10116776,6968439,508037826,763824622,486617481,1769779,0,105421674,40697856,446496768,0
10507897,7241351,527320271,764037027,481663386,1718476,0,105407031,38666240,468779008,0
9512139,6650149,490515698,735574602,468853703,1588202,0,105428061,36831232,415563776,4521984
10211472,7070676,503290411,713905724,442819472,1539416,0,105578994,41353216,451608576,0
10147906,6991783,503758961,757745317,486411715,1687835,0,105468006,41418752,447414272,0
9904935,6951990,508566907,772878732,497120400,1536411,0,105525849,41025536,436731904,4259840
10254491,7164781,511858319,722636219,445223648,1569315,0,105471993,41222144,460455936,1769472
9717108,6684718,501079345,730944382,459981944,1591179,0,105481371,35979264,435093504,0
10417041,7405759,523332223,757209561,474828134,1691637,0,105542439,41549824,467533824,0
9469709,6565464,491461610,756108102,490533630,1617029,0,105471435,40566784,420020224,6225920
9888730,6878246,507231456,768221253,491888445,1690752,0,105473886,41418752,437452800,327680
10116404,7033539,506368788,752015131,477456509,1654566,0,105297540,40960000,445448192,0
10095204,6756443,500269131,767436340,494801226,1674451,0,105509304,37421056,449183744,2621440
9879668,6918628,500730069,716268287,446249886,1524647,0,105477549,40828928,440991744,0
9813576,6780425,504943595,785660876,512229577,1666917,0,105424254,41549824,434176000,0
9533681,6773476,503811802,775456991,496815365,1184984,0,105516099,41615360,446103552,1507328
7942748,6879522,505773815,765409559,496884084,28370,0,105467880,41549824,434307072,0
8016705,6850617,499402274,740560579,470019946,31795,0,105495087,35979264,444137472,0
8011278,6620016,517919684,783317474,504829279,22158,0,105488007,33685504,416874496,0
8926387,7128011,548593461,743411563,453385857,36208,0,105340014,32112640,441712640,0
8729392,6813735,534190713,752687664,467949358,34193,0,105522792,31850496,441843712,0
8128459,6498569,518807792,746075050,469262841,28990,0,105498576,31457280,417660928,5832704
8517272,6711796,525955431,749570544,469054693,31847,0,105548391,29753344,427753472,1114112
8272992,6794757,519182521,753981690,475052581,30075,0,105483693,28442624,433717248,0
8262173,6847649,522320948,765089182,487625828,27544,0,105462861,28246016,441647104,65536
7793945,6893459,492474266,724192290,462469242,44113,0,105524277,28246016,423362560,0
7968430,6609083,506442175,746127328,471916563,32188,1,105476070,28246016,435683328,3670016
8371945,6877219,521749644,772821626,493366000,27976,0,105493032,28180480,446955520,1507328
8478651,7141208,517711839,745325333,472620112,32183,0,105490320,28901376,449380352,0
8400247,7356921,535201736,772042108,485585632,29171,0,105214644,28901376,455409664,0
8320285,6641697,493655754,713197315,443870007,35462,0,105557988,28901376,462815232,4194304
7896630,6888436,512649581,764206034,491819833,26623,0,105494880,28901376,424214528,1769472
8363649,7050691,516008871,739550472,467936864,31259,0,105565437,28311552,442236928,0
8112762,6941088,509443308,754259325,480675112,34556,1,105369636,29032448,445317120,0
8710257,7416198,522996456,755097708,475277346,30098,0,105432789,29294592,466288640,0
7703072,6828388,501738280,733677616,467290904,32246,0,105468996,29294592,440336384,5832704
8053339,6926352,511777086,755842353,480279853,30637,0,105539304,29294592,446758912,1048576
8341529,7123955,507592655,745879110,477120862,31799,0,105437343,29294592,446234624,0
8028696,7025201,502724885,743477132,477768777,25692,1,105521349,28835840,446824448,0
8009963,7196388,511624980,762246332,492672341,28952,0,105434313,30343168,440008704,2162688
7970168,7024864,514361577,764633707,487564875,30345,0,105542499,30343168,450428928,1376256
8109394,7084697,515186742,771522285,500278905,26640,0,105498096,30277632,446300160,0
8037726,6957160,499837843,774446294,502138843,25909,0,105462501,30343168,450494464,0
8239934,6968991,501541080,739630421,469384522,32059,1,105548613,29360128,451215360,4521984
8056202,6901760,503402771,752742819,482650417,30374,0,105447351,30932992,443023360,720896
7890228,6861704,504684361,773518038,501720852,29171,0,105580377,31588352,443351040,0
8135100,7245471,509817436,753205642,481276657,27522,0,105466095,31719424,457834496,0
8041834,7174352,514965124,768586835,494221252,31339,0,105533283,31719424,448004096,3997696
8030622,7073777,511410824,773358696,499766168,30463,0,105497406,31719424,446103552,0
8217242,7122698,509166648,739510565,467359657,32723,0,105582372,31391744,457965568,0
8113188,6923443,494925771,750096960,484441649,27529,0,105498723,33095680,449118208,0
8257927,7308979,512529553,761081430,492663021,27429,0,105469389,33619968,444858368,3276800
8122311,7367098,528284371,749486151,471905913,32484,0,105531720,33619968,461438976,2162688
7999197,6968515,508185366,770909344,499351001,26197,0,105519135,33554432,443547648,0
8012436,7015750,504319136,789095618,516777147,22539,1,105514887,32964608,448790528,0
7766627,6904155,504970457,758465615,486885680,29616,0,105478800,34275328,446365696,2555904
7802143,6924841,507302818,761929223,489933191,29095,0,105526797,35651584,446365696,0
8268436,6828199,504182696,752433751,480710725,32029,0,105506826,35586048,448921600,0
8189882,7260897,509076016,757645950,485657461,28133,0,105542388,35651584,453836800,0
7878051,7116798,513955426,754374406,480862614,29747,0,105469230,35651584,452984832,1638400
7958658,6783695,500500783,759615506,487458095,28928,0,105578040,35127296,443023360,0
8447091,7166690,512485272,749429690,480848586,30345,0,105505236,37748736,453640192,393216
8243596,7418728,516307643,739766581,470691759,27381,0,105483990,37748736,451805184,0
7943036,7020236,526686691,745811768,465899100,32625,0,105566943,37748736,451215360,2490368
8027685,7238831,515680079,751507110,480953865,29790,0,105539598,37683200,443940864,0
7939798,7001958,504666338,765438603,494411812,27143,0,105466920,37289984,447873024,0
8514605,7374820,526160113,768500323,488431882,35476,0,105570417,37683200,468975616,0
7616965,6682657,495778032,761093903,497180417,25437,0,105433815,37683200,430702592,3801088
8164348,6934263,506062041,737978207,465839301,34171,0,105523617,37748736,454557696,262144
8102146,7157719,515732714,764123745,494089104,26136,0,105527241,35389440,447217664,0
8099095,7185255,506820134,750713880,481041281,27286,0,105502794,35651584,452001792,1245184
7898047,6901162,503596840,749985098,479230148,30224,0,105502053,39780352,440074240,0
8019568,7016984,515614284,728712201,455798694,35147,0,105508962,39714816,446693376,589824
7839253,6889739,502427103,786838247,516443821,23146,0,105522003,39714816,441974784,0
8482629,7358464,521537967,756649861,476336974,35755,0,105532785,39714816,474349568,0
7545987,6626098,490953922,755435144,492587757,25912,0,105484545,39714816,420216832,4784128
7935175,6871679,503615998,755629835,485579797,26764,3,105572259,39780352,441778176,0
8284610,7245644,516439084,754045564,478313731,30651,0,105395787,39780352,455344128,131072
7884940,6716661,497833625,767082665,499973132,26112,0,105553935,39780352,442499072,1703936
8030520,6939369,507017043,737867134,466809035,32953,0,105478677,35651584,448462848,0
8264632,7052064,505037789,748411355,478728832,31323,0,105442655,39714816,447741952,1310720
8264277,7001723,505424728,757625138,488768071,25763,0,105496621,39649280,448659456,0
8019988,7146729,512830663,756857059,485181202,27261,0,105605487,39714816,451477504,1310720
8367883,7226726,521725687,719328465,441124695,41130,1,105441546,39780352,470810624,2359296
7784866,6690830,489208740,746737617,483847146,26172,0,105598542,39714816,424280064,0
8263741,7153778,508088188,758746263,488288776,25498,0,105430793,39780352,452198400,0
8572086,7326554,523755080,750957818,474529772,35780,0,105476319,39780352,474742784,0
6799200,6037733,446216348,676258954,433324189,42532,0,105495730,39649280,381419520,4325376
8004634,6956836,506292983,782107184,510485635,22692,0,105522948,36306944,449183744,720896
8069642,6892288,505590991,724575581,452166618,33267,0,105542523,39714816,452722688,1507328
7879619,6831400,505116477,777417486,507160973,25162,0,105505463,39780352,440467456,1900544
8207965,6974289,502252683,744206735,474905302,32024,0,105439579,39714816,445120512,0
8009022,7058198,503649156,755573524,481649443,27570,0,105480876,39714816,452132864,0
8154163,6884263,503931359,760528404,490444040,32537,1,105481092,39714816,445186048,0
8211943,7086664,510033842,757080433,487346407,27627,1,105486054,39780352,445906944,1703936
8324695,7191249,512044074,725161940,453092821,35899,0,105482538,39714816,457244672,0
7936967,6953113,506301513,789480279,517607102,22322,0,105466707,39714816,448200704,0
7816101,6875854,508617365,781655689,508989304,26918,0,105638414,35651584,439156736,4653056
8530125,7175921,514421021,726835351,452638379,35765,0,105437758,39780352,468254720,851968
7988721,6887579,499982069,726271494,455722860,33660,0,105640629,39583744,441516032,0
8113108,6932393,503860541,760047138,490963381,27636,0,105411105,39714816,449118208,0
8265172,7333221,526978065,756359356,479249402,33027,0,105571626,39845888,459603968,5242880
7999377,7050102,501635788,743853670,478177473,28407,0,105498564,35782656,430964736,0
7811308,7010379,515423613,771212715,496330090,30681,0,105471648,39780352,445579264,0
8320195,7154325,515546428,746557396,472496652,30388,1,105402738,39714816,454950912,1376256
7885086,7048945,515203211,742726398,469226066,31576,0,105530880,39780352,458293248,0
7991590,6877471,512982750,776915559,503983274,23992,0,105444876,36306944,434700288,2097152
7988719,7342031,515648068,719707776,447735884,33358,0,105481107,39714816,450494464,0
8123025,7065618,511524885,775811917,504965787,21862,0,105553617,39780352,448790528,0
8030828,6933782,513362582,777523497,503541355,29505,0,105459156,39780352,448528384,3473408
8309848,7085878,510607904,719051957,450466360,31835,0,105507717,39780352,447348736,2293760
7957315,6674139,498126677,761483455,490083817,22691,0,105479907,36241408,432340992,0
8419307,7438134,530729521,766204434,486199261,30131,0,105510351,39649280,466944000,0
7956309,7037930,514267519,709511219,441281317,33635,0,105479625,39649280,446300160,2424832
8012285,6950966,513438184,746874819,473796882,30330,1,105540615,39714816,438829056,917504
8055990,6948229,503686885,761809657,488707057,26241,0,105473562,38666240,451674112,0
8174058,6877499,504038564,752305013,486970792,28528,0,105490332,38600704,448462848,1769472
8141472,6899374,502115640,697029388,428653127,37943,0,105501645,39649280,445906944,1310720
7868903,6929743,508062812,786685537,514351229,28352,0,105542409,39780352,440795136,0
8211955,6999633,513604676,781717385,505809722,124805,0,105549745,39714816,449576960,0
8307579,7051770,503628918,745764163,477740550,215892,0,105496022,35192832,441384960,7929856
8176212,6898603,508734802,764323589,490839440,222826,0,105560018,39714816,445186048,1900544
8451936,7094922,510857030,737578963,465140534,229696,0,105440059,39583744,456851456,1835008
8336468,7167287,511538985,742659797,471448480,222698,0,105519042,39059456,453443584,0
8097508,6955650,510340890,761266060,489225554,218742,0,105501520,39714816,447610880,2752512
8125052,6946206,508021632,759054635,485587771,224784,0,105518831,39583744,446431232,0
8498583,7060016,512510726,726435395,453107865,232927,0,105610293,39649280,453902336,0
8438485,6991723,503824200,776013985,504173387,223493,0,105556647,39649280,450428928,0
8172090,6920811,511587131,784025420,510450224,223604,0,105584452,39649280,452526080,0
8162659,7022906,509566912,769456627,497147584,224574,0,105443807,36241408,444530688,2686976
8366393,7274098,514066115,734670454,461522631,226714,0,105626619,39649280,450101248,917504
8226349,7082215,514035877,760431417,486501159,228546,0,106052750,39780352,450166784,0
8422541,7094801,509601231,771452700,497960957,227747,0,105212464,39845888,453705728,655360
8384087,7202280,520805419,760474393,482874853,228702,0,105207576,39780352,461438976,0
8434439,7096230,517116325,758534359,482718378,224532,0,105804992,39714816,454688768,7012352
8222027,7068015,511074529,735388001,464646296,219177,0,105062916,39649280,442171392,655360
8352439,7144371,515457904,761882415,490123177,217391,0,105841148,39649280,448266240,0
8184229,7013773,510102351,793497333,520920155,224496,0,105478916,39714816,450428928,0
8557416,7116236,512912628,757953648,483376612,229984,0,105146532,36438016,462028800,1441792
8366227,7104127,506334416,706846637,438296574,221092,0,105706116,39714816,445775872,2686976
8171968,6941457,510880459,765507120,493882941,220960,0,105477692,39714816,442171392,0
8274069,7077558,512566402,782052143,509019273,220703,0,105505228,39649280,449839104,0
8428757,7015575,512095094,760630880,485090028,221992,0,105516136,39714816,459603968,0
8709811,7105412,508521177,717903654,451606126,226663,0,105466220,39190528,452460544,1179648
8354890,7046200,507866838,749676774,481001310,222313,0,105496840,39649280,439681024,0
8247328,7039918,514482387,777241704,502174706,225417,0,105261688,39649280,448659456,196608
8937003,7468530,526928905,749299712,467622511,235274,0,105613524,39714816,465633280,0
7985101,6632888,496064573,716599813,454562878,214357,0,105328060,34930688,440991744,5505024
8352904,7078225,511227212,751740150,482047241,221884,0,106483437,38797312,444071936,1048576
7722209,6655735,480739803,734702874,470751916,224465,0,104552259,39452672,428670976,0
8047002,6641381,490982369,731013373,468215011,218200,0,105623883,39518208,429391872,3538944
8325437,6964066,505809355,755561159,486446449,218773,0,105357093,39387136,444399616,0
8581074,7181151,506346777,731669474,461238141,219299,0,105421317,35389440,452853760,262144
8208197,7006739,514554535,788156440,515443284,225413,0,105519957,39452672,454623232,0
8067472,6880490,509243951,776388331,503949142,227845,0,105473511,39518208,440991744,655360
8059900,6867798,507616569,780581090,507735695,226500,0,105466125,39452672,441384960,393216
8422392,6921177,502055828,707079036,438177820,225043,0,105374427,37879808,451608576,0
8317425,6961892,502845003,758350207,484108387,227463,0,105575361,39518208,456196096,3145728
8431077,6960205,504603699,756684549,488814036,224259,0,105469158,39452672,447479808,393216
8739919,7143635,514522568,740156777,466366614,227831,0,105504330,39518208,465698816,6750208
8152775,6884403,504057141,748754825,478577909,222788,0,105524562,39583744,439812096,0
8464223,6956611,502870361,754299949,487683860,225175,0,105466014,35127296,455737344,0
8384768,7101560,517273887,761881836,486415237,223002,0,105532581,37683200,448593920,11337728
8249974,7026245,512340292,737661453,466141971,223860,0,105448197,39518208,453771264,0
8068525,7088024,515256405,772787443,499953888,219560,0,105453639,39583744,443219968,1703936
8354782,7141528,513587477,776289733,504448004,222036,0,105552135,39256064,446693376,0
8238671,6887172,505475756,768290348,497244330,223842,0,105647409,38797312,457703424,0
8294305,6958747,526701144,780223092,502803673,229323,0,105320481,39518208,446300160,1507328
8537189,7011616,510240906,749349181,475941064,228660,0,105451392,38731776,455147520,0
8284243,7100747,510452365,746412456,476590449,222351,0,105803049,39256064,451477504,6946816
8445991,7121074,509760717,764941346,491798080,225647,0,105330642,35061760,449380352,0
8575696,7170778,524445850,762903866,484844566,224158,0,105518952,39452672,463863808,0
8077761,6870192,503533340,749178320,480608474,217050,0,105598182,39452672,439484416,4194304
8297248,6901932,504449134,762361930,490345906,235096,0,105493716,39583744,446496768,0
8362189,7121117,509193882,753089102,482494903,211703,0,105088842,39321600,440467456,0
8200446,6912670,504962866,753972726,482444817,213904,0,105485469,39452672,457637888,1048576
8245934,6995082,507762728,750757155,480688072,223452,0,105461799,39518208,445251584,0
7975017,6845374,507466368,781688012,510118864,221920,0,105470784,39452672,432668672,0
8694068,7299415,511527512,710794456,440185538,226059,0,105526707,39256064,458817536,0
8271184,7106953,512854868,757960348,484684353,229829,0,105182535,35913728,456654848,1769472
8382720,6960862,507044809,759806677,489737877,222233,0,106036443,39452672,443351040,983040
8370458,7051283,513303511,759505724,485061766,217998,0,105354276,39321600,451870720,458752
8202509,6843092,502355251,745292490,479330803,214009,0,105728409,39059456,436666368,0
8473358,7108876,509161991,771245985,495831775,227149,0,104745756,39387136,456851456,0
8103443,7038844,513269403,772200427,502051205,218991,0,105473364,37683200,441384960,1572864
8311015,7098467,513128062,737807108,466770105,217405,0,105422979,39518208,444727296,1900544
8142372,6909954,502465990,740051714,472566872,214754,0,105355740,38535168,439287808,0
8416478,7065395,516948012,791046493,515268733,225908,0,105457293,39190528,455671808,0
8662843,7325019,515239612,736721332,465220604,215718,0,105527671,35782656,455802880,4456448
8073754,6907028,503402320,761709956,492258830,215644,0,105461723,38666240,437387264,0
7933398,6706001,499554294,755425131,489877305,215395,0,105392678,39124992,428146688,0
9145180,7588703,532443078,726258461,444124687,226952,0,105272938,39321600,480641024,0
8128248,6999888,506537381,731968295,464561432,219426,0,105594707,39649280,449445888,6750208
8186211,7111906,511198304,728750684,455456460,221741,0,105512226,36634624,447610880,0
8236112,6883453,502000909,704979135,437961625,223249,0,105399056,39059456,450035712,655360
8522723,7434940,529002559,783410633,504781088,223011,0,105560508,39190528,454098944,0
